0005433202287,23384,Economy,14800.00
0005432527326,30620,Comfort,23900.00
0005435614475,5332,Economy,14400.00
0005433036154,2139,Economy,11600.00
0005433036155,2139,Economy,11600.00
0005433036153,2139,Economy,11600.00
0005435425341,10896,Economy,14400.00
0005433634101,3237,Economy,6300.00
0005434480541,957,Economy,23100.00
0005434480542,957,Economy,23100.00
0005435788796,4177,Economy,7200.00
0005433986395,4177,Economy,7200.00
0005433634101,9269,Economy,44300.00
0005432529127,7738,Economy,14000.00
0005432383559,4557,Economy,3300.00
0005432383559,30505,Economy,3300.00
0005433986060,25670,Business,21500.00
0005433986059,25670,Economy,7200.00
0005432604244,31663,Economy,6600.00
0005432747729,12084,Economy,16300.00
0005433763203,26252,Economy,62100.00
0005433986059,24246,Business,36400.00
0005433986060,24246,Economy,12100.00
0005433986395,25949,Economy,12100.00
0005432383559,31239,Economy,6300.00
0005432604244,21355,Economy,15000.00
0005433435011,26194,Economy,61500.00
0005433435011,26730,Economy,6200.00
0005432262420,114,Economy,6700.00
0005432528533,30624,Comfort,23900.00
0005432528534,30624,Economy,14000.00
0005435286696,8555,Economy,6000.00
0005435214478,30617,Economy,14000.00
0005435653688,1684,Economy,16700.00
0005435177476,21003,Economy,12200.00
0005433368031,1685,Economy,16700.00
0005433368030,1685,Economy,16700.00
0005435788796,25685,Business,21500.00
0005432529998,7722,Economy,14000.00
0005435614475,10925,Economy,14400.00
0005435653688,21725,Economy,3600.00
0005433869065,4780,Economy,17600.00
0005433869064,4780,Economy,17600.00
0005433986734,4153,Economy,7200.00
0005433986733,4153,Economy,7200.00
0005435425341,5347,Economy,14400.00
0005433368031,21764,Economy,3300.00
0005433368030,21764,Economy,3300.00
0005432106361,5084,Economy,6000.00
0005433869064,32695,Economy,16800.00
0005433869065,32695,Economy,16800.00
0005432529127,30588,Economy,14000.00
0005432329492,3113,Economy,5400.00
0005432329491,3113,Economy,5400.00
0005433986733,25923,Economy,12100.00
0005433986734,25923,Economy,12100.00
0005432106386,4996,Economy,6000.00
0005433986395,25673,Economy,7200.00
0005433634101,25232,Economy,44300.00
0005433435011,2363,Economy,61500.00
0005432460831,8277,Economy,6300.00
0005432460830,8277,Economy,6900.00
0005433634101,8290,Economy,6300.00
0005433986395,24255,Economy,12100.00
0005435070028,3562,Economy,9000.00
0005435070029,3562,Economy,9000.00
0005432329491,31278,Economy,6300.00
0005432329492,31278,Economy,6300.00
0005435653907,1692,Business,50000.00
0005435070029,15465,Economy,3800.00
0005435070028,15465,Economy,3800.00
0005435377920,12987,Economy,10800.00
0005433435011,26516,Economy,6200.00
0005432460831,4708,Economy,13600.00
0005432460830,4708,Economy,13600.00
0005433009535,14202,Economy,17400.00
0005435653907,21733,Economy,3300.00
0005432383559,21111,Business,18900.00
0005433009535,22568,Business,48700.00
0005433925347,2110,Economy,11600.00
0005432383559,31327,Economy,3300.00
0005433869064,32587,Economy,17600.00
0005433869065,32587,Economy,17600.00
0005433869065,14484,Economy,18500.00
0005433869064,14484,Economy,16800.00
0005432383559,30108,Economy,3300.00
0005435177476,6401,Economy,12200.00
0005433785757,9331,Economy,62100.00
0005434480541,16562,Economy,23100.00
0005434480542,16562,Economy,23100.00
0005435286696,5186,Economy,6000.00
0005433785757,5187,Economy,6000.00
0005434139997,7301,Economy,8500.00
0005434139998,7301,Economy,7700.00
0005435653688,24838,Economy,3300.00
0005434139998,28716,Economy,3200.00
0005434139997,28716,Economy,3500.00
0005435653688,21722,Economy,16700.00
0005432531067,7742,Business,42100.00
0005435214478,7742,Economy,14000.00
0005432531066,7742,Economy,15400.00
0005433806172,3298,Economy,6300.00
0005433806172,9367,Economy,62100.00
0005433986734,25694,Economy,7200.00
0005433986733,25694,Economy,7200.00
0005432329492,31110,Economy,5400.00
0005432329491,31110,Economy,5400.00
0005433986734,24281,Business,36400.00
0005433986733,24281,Economy,12100.00
0005432329492,21053,Business,18900.00
0005432329491,21053,Economy,6300.00
0005434655397,5404,Economy,24600.00
0005435767739,5508,Economy,11800.00
0005433722400,30419,Economy,3700.00
0005434069385,7754,Economy,14000.00
0005433722400,4626,Economy,3300.00
0005432529998,30575,Economy,14000.00
0005435254536,19296,Economy,11700.00
0005435127440,3471,Economy,11700.00
0005435127439,3471,Economy,11700.00
0005433722400,7472,Economy,10700.00
0005435545944,1039,Economy,10200.00
0005435545945,1039,Economy,10200.00
0005432293273,1039,Economy,10200.00
0005434069385,30682,Economy,13400.00
0005435767874,5522,Economy,11800.00
0005432460830,30539,Economy,13600.00
0005432460831,30539,Economy,13600.00
0005432293273,17082,Economy,7900.00
0005435545944,17082,Economy,7900.00
0005435545945,17082,Economy,7900.00
0005435127439,14753,Economy,3200.00
0005435127440,14753,Economy,3200.00
0005434444153,6335,Economy,4000.00
0005434444152,6335,Economy,4000.00
0005433925347,24097,Business,34700.00
0005432460831,3313,Economy,6300.00
0005432460830,3313,Economy,6300.00
0005435375058,9898,Economy,28000.00
0005435127439,11516,Economy,8800.00
0005435127440,11516,Economy,8800.00
0005435377920,5475,Economy,9800.00
0005434444152,20606,Economy,14100.00
0005434444153,20606,Economy,14100.00
0005435541622,1744,Economy,19100.00
0005435070028,13136,Economy,3800.00
0005435070029,13136,Economy,3800.00
0005435070029,15324,Economy,9000.00
0005435070028,15324,Economy,9000.00
0005435653907,24845,Economy,3300.00
0005435653907,21716,Economy,16700.00
0005435127439,31887,Business,26400.00
0005435127440,31887,Economy,8800.00
0005433785757,26266,Economy,62100.00
0005433785757,8612,Economy,6000.00
0005434655397,12505,Economy,22400.00
0005435767739,13490,Economy,11800.00
0005433009535,1835,Economy,16200.00
0005435541622,22257,Business,20200.00
0005434069385,30613,Economy,14000.00
0005434139998,11924,Economy,3200.00
0005434139997,11924,Economy,3200.00
0005433806172,8227,Economy,6300.00
0005435254536,6141,Economy,11700.00
0005433806172,26264,Economy,62100.00
0005435127440,14560,Economy,11700.00
0005435127439,14560,Economy,11700.00
0005434069385,12819,Economy,13400.00
0005435127439,10943,Economy,3200.00
0005435127440,10943,Economy,3200.00
0005433009535,22859,Economy,17400.00
0005432531066,30635,Comfort,23900.00
0005432531067,30635,Economy,14000.00
0005434139998,28562,Economy,8500.00
0005434139997,28562,Economy,7700.00
0005435767874,13462,Economy,11800.00
0005433722400,7678,Economy,3700.00
0005433722400,29241,Economy,10700.00
0005433722400,30140,Economy,3300.00
0005435375058,5287,Economy,28000.00
0005435545944,11238,Economy,19100.00
0005435545945,11238,Economy,19100.00
0005435545944,20881,Economy,28700.00
0005435545945,20881,Economy,28700.00
0005435541622,11368,Economy,6700.00
0005434444152,20355,Economy,4000.00
0005434444153,20355,Economy,4000.00
0005435541622,22015,Economy,21000.00
0005434444152,17382,Economy,14100.00
0005434444153,17382,Economy,14100.00
0005432531067,326966,Economy,14000.00
0005434139998,326966,Economy,8500.00
0005434139997,326966,Economy,7700.00
0005435767874,326966,Economy,11800.00
0005433722400,326966,Economy,3700.00
0005435375058,326966,Economy,28000.00
0005435545944,326966,Economy,19100.00
0005435545945,326966,Economy,19100.00
0005435541622,326966,Economy,6700.00
0005434444152,326966,Economy,4000.00
0005434444153,326966,Economy,4000.00
0005432531067,326964,Economy,14000.00
0005434139998,326964,Economy,8500.00
0005434139997,326964,Economy,7700.00
0005435767874,326964,Economy,11800.00
0005433722400,326964,Economy,3700.00
0005435375058,326964,Economy,28000.00
0005435545944,326964,Economy,19100.00
0005435545945,326964,Economy,19100.00
0005435541622,326964,Economy,6700.00
0005434444152,326964,Economy,4000.00
0005434444153,326964,Economy,54000.00
0005432531067,326965,Economy,14000.00
0005434139998,326965,Economy,8500.00
0005434139997,326965,Economy,7700.00
0005435767874,326965,Economy,11800.00
0005433722400,326965,Economy,13700.00
0005435375058,326965,Economy,28000.00
0005435545944,326965,Economy,19100.00
0005435545945,326965,Economy,19100.00
0005435541622,326965,Economy,46700.00
0005434444152,326965,Economy,44000.00
0005434444153,326965,Economy,14000.00
