1942,PG0639,2017-07-21 14:50:00,2017-07-21 17:55:00,DME,NYM,Arrived,CR2,2017-07-21 14:54:00,2017-07-21 17:58:00
1967,PG0289,2017-08-07 17:25:00,2017-08-07 20:10:00,DME,VKT,Arrived,CR2,2017-08-07 21:15:00,2017-08-07 23:59:00
2110,PG0220,2017-08-23 18:05:00,2017-08-23 19:35:00,DME,KRR,Scheduled,763,,
2139,PG0220,2017-08-10 18:05:00,2017-08-10 19:35:00,DME,KRR,Arrived,763,2017-08-10 18:11:00,2017-08-10 19:41:00
2363,PG0208,2017-08-20 20:40:00,2017-08-21 04:40:00,DME,KHV,Scheduled,763,,
2450,PG0142,2017-07-18 13:00:00,2017-07-18 16:50:00,DME,TOF,Arrived,SU9,2017-07-18 13:03:00,2017-07-18 16:52:00
2957,PG0384,2017-07-21 12:10:00,2017-07-21 12:40:00,DME,BZK,Arrived,SU9,2017-07-21 12:12:00,2017-07-21 12:42:00
3113,PG0118,2017-08-19 19:55:00,2017-08-19 20:40:00,DME,EGO,Scheduled,SU9,,
3129,PG0118,2017-07-19 19:55:00,2017-07-19 20:40:00,DME,EGO,Arrived,SU9,2017-07-19 19:57:00,2017-07-19 20:42:00
3237,PG0227,2017-08-10 09:45:00,2017-08-10 10:35:00,VKO,LED,Arrived,321,2017-08-10 09:48:00,2017-08-10 10:38:00
3298,PG0227,2017-08-25 09:45:00,2017-08-25 10:35:00,VKO,LED,Scheduled,321,,
3313,PG0227,2017-08-29 09:45:00,2017-08-29 10:35:00,VKO,LED,Scheduled,321,,
3471,PG0412,2017-08-28 11:00:00,2017-08-28 12:25:00,VKO,PEE,Scheduled,773,,
3562,PG0396,2017-08-20 16:20:00,2017-08-20 17:30:00,VKO,VOG,Scheduled,SU9,,
4153,PG0106,2017-08-18 18:55:00,2017-08-18 19:50:00,VKO,ULV,Scheduled,SU9,,
4157,PG0106,2017-08-04 18:55:00,2017-08-04 19:50:00,VKO,ULV,Arrived,SU9,2017-08-04 18:59:00,2017-08-04 19:54:00
4177,PG0106,2017-08-11 18:55:00,2017-08-11 19:50:00,VKO,ULV,Arrived,SU9,2017-08-11 18:57:00,2017-08-11 19:53:00
4298,PG0553,2017-07-30 13:45:00,2017-07-30 15:25:00,VKO,REN,Arrived,SU9,2017-07-30 13:48:00,2017-07-30 15:27:00
4557,PG0233,2017-08-11 12:15:00,2017-08-11 12:40:00,VKO,BZK,Arrived,SU9,2017-08-11 12:19:00,2017-08-11 12:44:00
4626,PG0233,2017-08-27 12:15:00,2017-08-27 12:40:00,VKO,BZK,Scheduled,SU9,,
4708,PG0561,2017-08-21 12:30:00,2017-08-21 14:15:00,VKO,AER,Scheduled,763,,
4766,PG0669,2017-07-17 16:15:00,2017-07-17 18:45:00,VKO,KRO,Arrived,CR2,2017-07-17 16:20:00,2017-07-17 18:53:00
4780,PG0669,2017-08-17 16:15:00,2017-08-17 18:45:00,VKO,KRO,Scheduled,CR2,,
4996,PG0470,2017-08-19 10:20:00,2017-08-19 11:10:00,SVO,LED,Scheduled,321,,
5084,PG0470,2017-08-18 10:20:00,2017-08-18 11:10:00,SVO,LED,Scheduled,321,,
5186,PG0469,2017-08-24 12:35:00,2017-08-24 13:25:00,SVO,LED,Scheduled,321,,
5187,PG0470,2017-08-24 10:20:00,2017-08-24 11:10:00,SVO,LED,Scheduled,321,,
5287,PG0277,2017-09-06 11:45:00,2017-09-06 15:10:00,SVO,OVB,Scheduled,773,,
5297,PG0277,2017-07-22 11:45:00,2017-07-22 15:10:00,SVO,OVB,Arrived,773,2017-07-22 11:48:00,2017-07-22 15:14:00
5328,PG0225,2017-08-05 12:50:00,2017-08-05 14:35:00,SVO,SVX,Arrived,773,2017-08-05 12:58:00,2017-08-05 14:44:00
5332,PG0225,2017-08-09 12:50:00,2017-08-09 14:35:00,SVO,SVX,Arrived,773,2017-08-09 12:51:00,2017-08-09 14:35:00
5336,PG0225,2017-08-04 12:50:00,2017-08-04 14:35:00,SVO,SVX,Arrived,773,2017-08-04 12:54:00,2017-08-04 14:39:00
5347,PG0225,2017-08-18 12:50:00,2017-08-18 14:35:00,SVO,SVX,Scheduled,773,,
5359,PG0225,2017-07-24 12:50:00,2017-07-24 14:35:00,SVO,SVX,Arrived,773,2017-07-24 12:51:00,2017-07-24 14:38:00
5404,PG0503,2017-08-26 13:55:00,2017-08-26 16:55:00,SVO,OMS,Scheduled,SU9,,
5475,PG0317,2017-08-30 16:45:00,2017-08-30 18:05:00,SVO,ROV,Scheduled,733,,
5508,PG0529,2017-08-26 09:50:00,2017-08-26 11:20:00,SVO,UFA,Scheduled,763,,
5522,PG0529,2017-08-28 09:50:00,2017-08-28 11:20:00,SVO,UFA,Scheduled,763,,
5552,PG0547,2017-07-29 10:25:00,2017-07-29 14:50:00,SVO,KJA,Arrived,319,2017-07-29 10:26:00,2017-07-29 14:48:00
5575,PG0547,2017-07-28 10:25:00,2017-07-28 14:50:00,SVO,KJA,Arrived,319,2017-07-28 10:25:00,2017-07-28 14:50:00
5995,PG0703,2017-07-16 17:15:00,2017-07-17 02:00:00,SVO,UUS,Arrived,319,2017-07-16 17:19:00,2017-07-17 01:57:00
6019,PG0703,2017-07-23 17:15:00,2017-07-24 02:00:00,SVO,UUS,Arrived,319,2017-07-23 17:17:00,2017-07-24 02:07:00
6141,PG0299,2017-09-02 13:00:00,2017-09-02 16:50:00,SVO,ESL,Scheduled,CN1,,
6335,PG0178,2017-08-29 14:45:00,2017-08-29 15:15:00,SVO,GOJ,Scheduled,SU9,,
6365,PG0251,2017-07-20 18:05:00,2017-07-20 19:45:00,SVO,AAQ,Arrived,733,2017-07-20 18:10:00,2017-07-20 19:49:00
6401,PG0251,2017-08-24 18:05:00,2017-08-24 19:45:00,SVO,AAQ,Scheduled,733,,
6441,PG0679,2017-07-30 11:30:00,2017-07-30 13:40:00,SVO,NNM,Arrived,CR2,2017-07-30 11:34:00,2017-07-30 13:45:00
6492,PG0255,2017-07-22 16:50:00,2017-07-23 01:00:00,SVO,DYR,Arrived,319,2017-07-22 16:53:00,2017-07-23 01:12:00
6991,PG0283,2017-07-20 13:25:00,2017-07-20 14:30:00,SVO,ULY,Arrived,CR2,2017-07-20 13:29:00,2017-07-20 14:34:00
7064,PG0677,2017-07-24 09:40:00,2017-07-24 11:55:00,SVO,MCX,Arrived,733,2017-07-24 09:44:00,2017-07-24 11:58:00
7301,PG0637,2017-08-24 14:05:00,2017-08-24 15:05:00,SVO,KVX,Scheduled,SU9,,
7472,PG0505,2017-08-28 11:40:00,2017-08-28 13:10:00,SVO,KGD,Scheduled,733,,
7678,PG0158,2017-09-05 19:30:00,2017-09-05 20:00:00,SVO,BZK,Scheduled,SU9,,
7722,PG0224,2017-08-17 17:05:00,2017-08-17 18:50:00,SVO,AER,Scheduled,773,,
7737,PG0224,2017-07-28 17:05:00,2017-07-28 18:50:00,SVO,AER,Arrived,773,2017-07-28 17:08:00,2017-07-28 18:54:00
7738,PG0224,2017-08-11 17:05:00,2017-08-11 18:50:00,SVO,AER,Arrived,773,2017-08-11 17:07:00,2017-08-11 18:52:00
7739,PG0224,2017-08-06 17:05:00,2017-08-06 18:50:00,SVO,AER,Arrived,773,2017-08-06 17:08:00,2017-08-06 18:55:00
7742,PG0224,2017-08-25 17:05:00,2017-08-25 18:50:00,SVO,AER,Scheduled,773,,
7754,PG0224,2017-08-27 17:05:00,2017-08-27 18:50:00,SVO,AER,Scheduled,773,,
7766,PG0224,2017-07-26 17:05:00,2017-07-26 18:50:00,SVO,AER,Arrived,773,2017-07-26 17:10:00,2017-07-26 18:55:00
7947,PG0408,2017-07-17 11:55:00,2017-07-17 12:50:00,LED,DME,Arrived,321,2017-07-17 11:57:00,2017-07-17 12:52:00
8227,PG0231,2017-09-02 17:20:00,2017-09-02 18:10:00,LED,VKO,Scheduled,321,,
8277,PG0230,2017-08-20 10:20:00,2017-08-20 11:10:00,LED,VKO,Scheduled,321,,
8290,PG0231,2017-08-20 17:20:00,2017-08-20 18:10:00,LED,VKO,Scheduled,321,,
8455,PG0476,2017-07-22 09:45:00,2017-07-22 10:35:00,LED,SVO,Arrived,321,2017-07-22 09:47:00,2017-07-22 10:37:00
8495,PG0474,2017-08-04 15:40:00,2017-08-04 16:30:00,LED,SVO,Arrived,321,2017-08-04 15:42:00,2017-08-04 16:32:00
8555,PG0476,2017-08-15 09:45:00,2017-08-15 10:35:00,LED,SVO,Arrived,321,2017-08-15 09:46:00,2017-08-15 10:36:00
8612,PG0474,2017-09-01 15:40:00,2017-09-01 16:30:00,LED,SVO,Scheduled,321,,
9269,PG0198,2017-08-11 09:10:00,2017-08-11 15:00:00,LED,IKT,Arrived,321,2017-08-11 09:14:00,2017-08-11 15:08:00
9331,PG0356,2017-08-24 19:10:00,2017-08-25 03:15:00,LED,KHV,Scheduled,763,,
9354,PG0356,2017-08-02 19:10:00,2017-08-03 03:15:00,LED,KHV,Arrived,763,2017-08-02 19:13:00,2017-08-03 03:16:00
9367,PG0356,2017-08-25 19:10:00,2017-08-26 03:15:00,LED,KHV,Scheduled,763,,
9616,PG0488,2017-07-27 13:30:00,2017-07-27 14:55:00,LED,CSY,Arrived,SU9,2017-07-27 13:31:00,2017-07-27 14:56:00
9825,PG0223,2017-07-26 11:50:00,2017-07-26 15:15:00,OVB,DME,Arrived,773,2017-07-26 11:51:00,2017-07-26 15:17:00
9891,PG0278,2017-07-16 14:20:00,2017-07-16 17:45:00,OVB,SVO,Arrived,773,2017-07-16 18:36:00,2017-07-16 21:59:00
9898,PG0278,2017-08-29 14:20:00,2017-08-29 17:45:00,OVB,SVO,Scheduled,773,,
10560,PG0296,2017-07-23 13:15:00,2017-07-23 13:40:00,OVB,NOZ,Arrived,SU9,2017-07-23 13:16:00,2017-07-23 13:41:00
10896,PG0226,2017-08-10 08:10:00,2017-08-10 09:55:00,SVX,SVO,Arrived,773,2017-08-10 08:13:00,2017-08-10 09:56:00
10924,PG0226,2017-07-28 08:10:00,2017-07-28 09:55:00,SVX,SVO,Arrived,773,2017-07-28 08:13:00,2017-07-28 09:59:00
10925,PG0226,2017-08-17 08:10:00,2017-08-17 09:55:00,SVX,SVO,Scheduled,773,,
10928,PG0226,2017-07-17 08:10:00,2017-07-17 09:55:00,SVX,SVO,Arrived,773,2017-07-17 08:13:00,2017-07-17 09:59:00
10943,PG0588,2017-09-02 08:50:00,2017-09-02 09:15:00,SVX,PEE,Scheduled,SU9,,
11096,PG0569,2017-07-23 15:05:00,2017-07-23 16:10:00,SVX,SCW,Arrived,733,2017-07-23 15:08:00,2017-07-23 16:12:00
11238,PG0378,2017-09-07 11:40:00,2017-09-07 14:15:00,SVX,NSK,Scheduled,SU9,,
11368,PG0599,2017-09-11 15:55:00,2017-09-11 16:50:00,SVX,HMA,Scheduled,SU9,,
11516,PG0303,2017-08-29 11:30:00,2017-08-29 12:40:00,SVX,SGC,Scheduled,SU9,,
11924,PG0039,2017-09-02 17:25:00,2017-09-02 17:50:00,KZN,KVX,Scheduled,SU9,,
12034,PG0274,2017-08-02 15:50:00,2017-08-02 17:50:00,CEK,DME,Arrived,SU9,2017-08-02 15:53:00,2017-08-02 17:52:00
12084,PG0274,2017-08-12 15:50:00,2017-08-12 17:50:00,CEK,DME,Arrived,SU9,2017-08-12 15:52:00,2017-08-12 17:53:00
12505,PG0504,2017-09-01 15:20:00,2017-09-01 18:20:00,OMS,SVO,Scheduled,SU9,,
12609,PG0478,2017-07-28 15:55:00,2017-07-28 18:00:00,OMS,VKT,Arrived,CR2,2017-07-28 15:57:00,2017-07-28 18:02:00
12649,PG0217,2017-07-26 10:40:00,2017-07-26 11:45:00,KUF,DME,Arrived,763,2017-07-26 10:42:00,2017-07-26 11:48:00
12668,PG0217,2017-08-04 10:40:00,2017-08-04 11:45:00,KUF,DME,Arrived,763,2017-08-04 10:42:00,2017-08-04 11:46:00
12819,PG0521,2017-09-02 09:50:00,2017-09-02 11:40:00,KUF,AER,Scheduled,733,,
12824,PG0521,2017-08-02 09:50:00,2017-08-02 11:40:00,KUF,AER,Arrived,733,2017-08-02 09:53:00,2017-08-02 11:42:00
12987,PG0318,2017-08-21 15:00:00,2017-08-21 16:20:00,ROV,SVO,Scheduled,733,,
13136,PG0307,2017-08-31 16:00:00,2017-08-31 16:30:00,ROV,VOG,Scheduled,SU9,,
13462,PG0530,2017-09-04 10:30:00,2017-09-04 12:00:00,UFA,SVO,Scheduled,763,,
13490,PG0530,2017-09-01 10:30:00,2017-09-01 12:00:00,UFA,SVO,Scheduled,763,,
13840,PG0548,2017-08-07 08:40:00,2017-08-07 13:05:00,KJA,SVO,Arrived,319,2017-08-07 08:46:00,2017-08-07 13:12:00
14202,PG0689,2017-08-21 07:25:00,2017-08-21 09:45:00,KJA,OVS,Scheduled,SU9,,
14484,PG0673,2017-08-23 09:10:00,2017-08-23 11:35:00,KJA,KRO,Scheduled,CR2,,
14523,PG0673,2017-07-25 09:10:00,2017-07-25 11:35:00,KJA,KRO,Arrived,CR2,2017-07-25 09:11:00,2017-07-25 11:35:00
14560,PG0413,2017-09-02 18:55:00,2017-09-02 20:20:00,PEE,VKO,Scheduled,773,,
14753,PG0589,2017-08-28 15:30:00,2017-08-28 15:55:00,PEE,SVX,Scheduled,SU9,,
15324,PG0397,2017-08-31 19:10:00,2017-08-31 20:20:00,VOG,VKO,Scheduled,SU9,,
15465,PG0308,2017-08-21 15:35:00,2017-08-21 16:05:00,VOG,ROV,Scheduled,SU9,,
16562,PG0369,2017-08-24 07:30:00,2017-08-24 10:45:00,NJC,DME,Scheduled,CR2,,
17038,PG0518,2017-07-24 15:30:00,2017-07-24 16:50:00,SCW,DME,Arrived,763,2017-07-24 19:26:00,2017-07-24 20:45:00
17082,PG0570,2017-08-28 14:05:00,2017-08-28 15:10:00,SCW,SVX,Scheduled,733,,
17122,PG0570,2017-07-30 14:05:00,2017-07-30 15:10:00,SCW,SVX,Arrived,733,2017-07-30 14:09:00,2017-07-30 15:14:00
17382,PG0511,2017-09-12 12:50:00,2017-09-12 14:50:00,NAL,GOJ,Scheduled,CR2,,
17730,PG0253,2017-08-04 18:10:00,2017-08-04 18:35:00,NBC,CSY,Arrived,CR2,2017-08-04 18:13:00,2017-08-04 18:38:00
17853,PG0115,2017-08-03 10:45:00,2017-08-03 11:35:00,BQS,KHV,Arrived,SU9,2017-08-03 10:47:00,2017-08-03 11:36:00
17861,PG0115,2017-08-02 10:45:00,2017-08-02 11:35:00,BQS,KHV,Arrived,SU9,2017-08-02 10:47:00,2017-08-02 11:37:00
18054,PG0704,2017-08-04 10:45:00,2017-08-04 19:30:00,UUS,SVO,Arrived,319,2017-08-04 10:46:00,2017-08-04 19:40:00
18058,PG0704,2017-07-24 10:45:00,2017-07-24 19:30:00,UUS,SVO,Arrived,319,2017-07-24 10:47:00,2017-07-24 19:26:00
18144,PG0399,2017-07-24 08:40:00,2017-07-24 10:35:00,UUS,KHV,Arrived,CN1,2017-07-24 11:57:00,2017-07-24 13:51:00
18545,PG0165,2017-07-23 10:35:00,2017-07-23 13:45:00,NUX,DME,Arrived,SU9,2017-07-23 10:39:00,2017-07-23 13:48:00
19296,PG0300,2017-08-28 11:20:00,2017-08-28 15:10:00,ESL,SVO,Scheduled,CN1,,
20111,PG0211,2017-07-24 11:35:00,2017-07-24 13:25:00,MRV,DME,Arrived,733,2017-07-24 11:38:00,2017-07-24 13:28:00
20299,PG0150,2017-07-31 13:20:00,2017-07-31 13:50:00,MRV,MCX,Arrived,SU9,2017-07-31 13:22:00,2017-07-31 13:52:00
20355,PG0181,2017-09-12 19:05:00,2017-09-12 19:35:00,GOJ,SVO,Scheduled,SU9,,
20606,PG0512,2017-08-30 12:55:00,2017-08-30 14:55:00,GOJ,NAL,Scheduled,CR2,,
20881,PG0125,2017-09-08 14:45:00,2017-09-08 18:35:00,NSK,DME,Scheduled,SU9,,
20995,PG0252,2017-07-27 13:05:00,2017-07-27 14:45:00,AAQ,SVO,Arrived,733,2017-07-27 13:07:00,2017-07-27 14:45:00
21003,PG0252,2017-08-16 13:05:00,2017-08-16 14:45:00,AAQ,SVO,On Time,733,,
21053,PG0480,2017-08-26 12:25:00,2017-08-26 13:15:00,AAQ,EGO,Scheduled,SU9,,
21068,PG0480,2017-07-28 12:25:00,2017-07-28 13:15:00,AAQ,EGO,Arrived,SU9,2017-07-28 12:30:00,2017-07-28 13:20:00
21111,PG0480,2017-08-22 12:25:00,2017-08-22 13:15:00,AAQ,EGO,Scheduled,SU9,,
21355,PG0680,2017-08-12 15:20:00,2017-08-12 17:30:00,NNM,SVO,Arrived,CR2,2017-08-12 15:21:00,2017-08-12 17:30:00
21451,PG0257,2017-07-31 14:15:00,2017-07-31 15:10:00,NNM,ARH,Arrived,CR2,2017-07-31 14:18:00,2017-07-31 15:12:00
21716,PG0096,2017-09-01 16:35:00,2017-09-01 18:50:00,URJ,DME,Scheduled,SU9,,
21717,PG0096,2017-08-06 16:35:00,2017-08-06 18:50:00,URJ,DME,Arrived,SU9,2017-08-06 16:37:00,2017-08-06 18:50:00
21722,PG0096,2017-08-25 16:35:00,2017-08-25 18:50:00,URJ,DME,Scheduled,SU9,,
21725,PG0355,2017-08-17 11:55:00,2017-08-17 12:20:00,URJ,TJM,Scheduled,SU9,,
21733,PG0355,2017-08-22 11:55:00,2017-08-22 12:20:00,URJ,TJM,Scheduled,SU9,,
21764,PG0355,2017-08-18 11:55:00,2017-08-18 12:20:00,URJ,TJM,Scheduled,SU9,,
21841,PG0087,2017-07-26 02:00:00,2017-07-26 06:05:00,DYR,KHV,Arrived,319,2017-07-26 02:04:00,2017-07-26 06:08:00
22015,PG0240,2017-09-12 07:15:00,2017-09-12 09:50:00,HMA,DME,Scheduled,SU9,,
22257,PG0600,2017-09-01 12:50:00,2017-09-01 13:45:00,HMA,SVX,Scheduled,SU9,,
22568,PG0543,2017-08-22 07:45:00,2017-08-22 09:55:00,OVS,DME,Scheduled,SU9,,
22859,PG0690,2017-09-02 11:25:00,2017-09-02 13:45:00,OVS,KJA,Scheduled,SU9,,
23114,PG0640,2017-07-31 15:00:00,2017-07-31 18:05:00,NYM,DME,Arrived,CR2,2017-07-31 15:03:00,2017-07-31 18:08:00
23178,PG0309,2017-07-22 08:40:00,2017-07-22 12:10:00,NYM,UUD,Arrived,CR2,2017-07-22 08:45:00,2017-07-22 12:15:00
23252,PG0290,2017-07-29 15:15:00,2017-07-29 18:00:00,VKT,DME,Arrived,CR2,2017-07-29 15:21:00,2017-07-29 18:05:00
23384,PG0479,2017-08-08 09:00:00,2017-08-08 11:05:00,VKT,OMS,Arrived,CR2,2017-08-08 09:03:00,2017-08-08 11:09:00
24086,PG0221,2017-07-30 17:55:00,2017-07-30 19:25:00,KRR,DME,Arrived,763,2017-07-30 18:00:00,2017-07-30 19:30:00
24097,PG0221,2017-08-29 17:55:00,2017-08-29 19:25:00,KRR,DME,Scheduled,763,,
24246,PG0364,2017-08-12 11:45:00,2017-08-12 13:20:00,KRR,ULV,Arrived,763,2017-08-12 11:46:00,2017-08-12 13:20:00
24255,PG0364,2017-08-20 11:45:00,2017-08-20 13:20:00,KRR,ULV,Scheduled,763,,
24281,PG0364,2017-08-26 11:45:00,2017-08-26 13:20:00,KRR,ULV,Scheduled,763,,
24838,PG0014,2017-08-25 07:30:00,2017-08-25 07:55:00,TJM,URJ,Scheduled,SU9,,
24839,PG0014,2017-08-06 07:30:00,2017-08-06 07:55:00,TJM,URJ,Arrived,SU9,2017-08-06 07:37:00,2017-08-06 08:02:00
24845,PG0014,2017-09-01 07:30:00,2017-09-01 07:55:00,TJM,URJ,Scheduled,SU9,,
25232,PG0199,2017-08-20 04:35:00,2017-08-20 10:25:00,IKT,LED,Scheduled,321,,
25670,PG0107,2017-08-12 19:55:00,2017-08-12 20:50:00,ULV,VKO,Arrived,SU9,2017-08-12 19:57:00,2017-08-12 20:52:00
25673,PG0107,2017-08-20 19:55:00,2017-08-20 20:50:00,ULV,VKO,Scheduled,SU9,,
25685,PG0107,2017-08-17 19:55:00,2017-08-17 20:50:00,ULV,VKO,Scheduled,SU9,,
25694,PG0107,2017-08-26 19:55:00,2017-08-26 20:50:00,ULV,VKO,Scheduled,SU9,,
25908,PG0365,2017-08-05 15:05:00,2017-08-05 16:40:00,ULV,KRR,Arrived,763,2017-08-05 15:06:00,2017-08-05 16:41:00
25923,PG0365,2017-08-19 15:05:00,2017-08-19 16:40:00,ULV,KRR,Scheduled,763,,
25949,PG0365,2017-08-12 15:05:00,2017-08-12 16:40:00,ULV,KRR,Arrived,763,2017-08-12 15:06:00,2017-08-12 16:41:00
26014,PG0284,2017-07-26 19:00:00,2017-07-26 20:05:00,ULY,SVO,Arrived,CR2,2017-07-26 19:03:00,2017-07-26 20:08:00
26194,PG0209,2017-08-13 12:55:00,2017-08-13 20:55:00,KHV,DME,Arrived,763,2017-08-13 13:01:00,2017-08-13 21:04:00
26252,PG0357,2017-08-12 05:05:00,2017-08-12 13:10:00,KHV,LED,Arrived,763,2017-08-12 05:11:00,2017-08-12 13:17:00
26264,PG0357,2017-09-02 05:05:00,2017-09-02 13:10:00,KHV,LED,Scheduled,763,,
26266,PG0357,2017-09-01 05:05:00,2017-09-01 13:10:00,KHV,LED,Scheduled,763,,
26270,PG0357,2017-08-04 05:05:00,2017-08-04 13:10:00,KHV,LED,Arrived,763,2017-08-04 05:06:00,2017-08-04 13:03:00
26316,PG0116,2017-07-25 06:15:00,2017-07-25 07:05:00,KHV,BQS,Arrived,SU9,2017-07-25 06:19:00,2017-07-25 07:09:00
26326,PG0116,2017-07-27 06:15:00,2017-07-27 07:05:00,KHV,BQS,Arrived,SU9,2017-07-27 06:19:00,2017-07-27 07:08:00
26425,PG0401,2017-08-03 07:40:00,2017-08-03 09:35:00,KHV,UUS,Arrived,CN1,2017-08-03 07:42:00,2017-08-03 09:34:00
26516,PG0327,2017-08-21 11:25:00,2017-08-21 12:15:00,KHV,VVO,Scheduled,SU9,,
26730,PG0328,2017-08-13 02:45:00,2017-08-13 03:35:00,VVO,KHV,Arrived,SU9,2017-08-13 02:48:00,2017-08-13 03:37:00
26920,PG0678,2017-08-01 14:30:00,2017-08-01 16:45:00,MCX,SVO,Arrived,733,2017-08-01 14:33:00,2017-08-01 16:51:00
26987,PG0151,2017-07-24 14:00:00,2017-07-24 14:30:00,MCX,MRV,Arrived,SU9,2017-07-24 14:04:00,2017-07-24 14:34:00
27026,PG0143,2017-07-27 12:05:00,2017-07-27 15:55:00,TOF,DME,Arrived,SU9,2017-07-27 12:06:00,2017-07-27 15:56:00
27331,PG0554,2017-08-07 09:35:00,2017-08-07 11:15:00,REN,VKO,Arrived,SU9,2017-08-07 09:40:00,2017-08-07 11:21:00
27765,PG0298,2017-07-25 14:30:00,2017-07-25 14:55:00,NOZ,OVB,Arrived,SU9,2017-07-25 14:32:00,2017-07-25 14:56:00
28562,PG0638,2017-09-03 19:15:00,2017-09-03 20:15:00,KVX,SVO,Scheduled,SU9,,
28716,PG0040,2017-08-25 13:45:00,2017-08-25 14:10:00,KVX,KZN,Scheduled,SU9,,
28975,PG0489,2017-08-05 09:50:00,2017-08-05 11:15:00,CSY,LED,Arrived,SU9,2017-08-05 09:50:00,2017-08-05 11:15:00
29117,PG0254,2017-07-28 13:30:00,2017-07-28 13:55:00,CSY,NBC,Arrived,CR2,2017-07-28 13:31:00,2017-07-28 13:56:00
29241,PG0506,2017-09-05 12:00:00,2017-09-05 13:30:00,KGD,SVO,Scheduled,733,,
29483,PG0310,2017-07-30 09:50:00,2017-07-30 13:20:00,UUD,NYM,Arrived,CR2,2017-07-30 09:55:00,2017-07-30 13:25:00
30018,PG0387,2017-07-29 17:05:00,2017-07-29 17:35:00,BZK,DME,Arrived,SU9,2017-07-29 17:13:00,2017-07-29 17:43:00
30108,PG0237,2017-08-24 09:20:00,2017-08-24 09:45:00,BZK,VKO,Scheduled,SU9,,
30140,PG0237,2017-09-06 09:20:00,2017-09-06 09:45:00,BZK,VKO,Scheduled,SU9,,
30419,PG0163,2017-08-27 15:15:00,2017-08-27 15:45:00,BZK,SVO,Scheduled,SU9,,
30505,PG0649,2017-08-11 15:35:00,2017-08-11 16:00:00,BZK,EGO,Arrived,SU9,2017-08-11 15:40:00,2017-08-11 16:05:00
30539,PG0562,2017-08-28 17:00:00,2017-08-28 18:45:00,AER,VKO,Scheduled,763,,
30575,PG0013,2017-08-28 18:15:00,2017-08-28 20:00:00,AER,SVO,Scheduled,773,,
30588,PG0013,2017-08-19 18:15:00,2017-08-19 20:00:00,AER,SVO,Scheduled,773,,
30596,PG0013,2017-08-02 18:15:00,2017-08-02 20:00:00,AER,SVO,Arrived,773,2017-08-02 18:19:00,2017-08-02 20:04:00
30613,PG0013,2017-09-02 18:15:00,2017-09-02 20:00:00,AER,SVO,Scheduled,773,,
30617,PG0013,2017-08-16 18:15:00,2017-08-16 20:00:00,AER,SVO,Scheduled,773,,
30620,PG0013,2017-08-09 18:15:00,2017-08-09 20:00:00,AER,SVO,Arrived,773,2017-08-09 18:17:00,2017-08-09 20:03:00
30624,PG0013,2017-08-14 18:15:00,2017-08-14 20:00:00,AER,SVO,Arrived,773,2017-08-14 18:19:00,2017-08-14 20:05:00
30635,PG0013,2017-09-03 18:15:00,2017-09-03 20:00:00,AER,SVO,Scheduled,773,,
30682,PG0522,2017-08-28 14:10:00,2017-08-28 16:00:00,AER,KUF,Scheduled,733,,
